node.exe : Vercel CLI 59.10.0 (Node.js 24.14.1)
位於 線路:1 字元:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Vercel CLI 59.10.0 (Node.js 24.14.1):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Fetching deployment "donttalk-4pk8lo2rg-donttalk.vercel.app" in donttalk
2026-08-31T04:06:10.093Z  Running build in Washington, D.C., USA (East) – iad1
2026-08-31T04:06:10.093Z  Build machine configuration: 2 cores, 8 GB
2026-08-31T04:06:10.125Z  Retrieving list of deployment files...
2026-08-31T04:06:10.431Z  Concatenating deployment archive files...
2026-08-31T04:06:10.432Z  Extracting deployment files...
2026-08-31T04:06:13.254Z  Extracted 305 deployment files...
2026-08-31T04:06:13.669Z  Using prebuilt build artifacts from .vercel/output
2026-08-31T04:06:13.670Z  Learn more: https://vercel.link/build-output-api
2026-08-31T04:06:13.675Z  Deploying outputs...
2026-08-31T04:06:13.751Z  Warning: Override path "about_me\index.html" was not detected as an output path
2026-08-31T04:06:13.751Z  Warning: Override path "about\index.html" was not detected as an output path
2026-08-31T04:06:13.751Z  Warning: Override path "ai-demo\index.html" was not detected as an output path
2026-08-31T04:06:13.751Z  Warning: Override path "blog\esm2-protein-language-model\index.html" was not detected as an o
utput path
2026-08-31T04:06:13.752Z  Warning: Override path "blog\genetic-algorithm-trading\index.html" was not detected as an out
put path
2026-08-31T04:06:13.752Z  Warning: Override path "blog\index.html" was not detected as an output path
2026-08-31T04:06:13.752Z  Warning: Override path "blog\ngs-sequencing-design\index.html" was not detected as an output 
path
2026-08-31T04:06:13.752Z  Warning: Override path "demo\music\index.html" was not detected as an output path
2026-08-31T04:06:13.752Z  Warning: Override path "diving\index.html" was not detected as an output path
